Date,rv,rv_pos,rv_neg,bpv,tq,z_ratio,is_jump,crv,cj
2007-01-31,0.021207218796231997,0.010111458038943649,0.011095760757288346,,,,False,0.021207218796231997,0.0
2007-02-28,0.007479452826012928,0.004513552753878714,0.002965900072134215,0.006401351079667588,1.3201848793541641e-06,1.631288611818201,False,0.007479452826012928,0.0
2007-03-31,0.008073027636433064,0.005942694234707679,0.002130333401725386,0.004338239677521198,7.012900559633906e-07,5.235647425001894,True,0.004338239677521198,0.0037347879589118664
2007-04-30,0.004605463025227299,0.0025721962371982824,0.002033266788029016,0.0037122696764730835,7.10840042082555e-07,2.1948915303312924,True,0.0037122696764730835,0.0008931933487542156
2007-05-31,0.005467042893944534,0.0025327677831571797,0.0029342751107873546,0.003741967807422857,4.115324504258116e-07,3.5710538892403427,True,0.003741967807422857,0.001725075086521677
2007-06-30,0.004085649679635172,0.0025581680762147953,0.001527481603420376,0.004812814583634314,9.459024306949656e-07,-2.0142467257273333,True,0.004812814583634314,0.0
2007-07-31,0.004471340111263659,0.0034543139062349288,0.0010170262050287306,0.005039911639527919,1.898049914199184e-06,-1.4390910915866513,False,0.004471340111263659,0.0
2007-08-31,0.005439020353460599,0.0017702424079364533,0.003668777945524145,0.004624610689693031,4.831070743228347e-07,1.694584058487028,False,0.005439020353460599,0.0
2007-09-30,0.003967215453186114,0.0030926355233216784,0.0008745799298644356,0.004291718888282245,8.989731899490561e-07,-0.9257088030822057,False,0.003967215453186114,0.0
2007-10-31,0.010014669460739279,0.005658964349344735,0.0043557051113945425,0.010652103950683636,3.3729863490630015e-06,-0.720343797034354,False,0.010014669460739279,0.0
2007-11-30,0.011730269327102987,0.007400213024857431,0.004330056302245556,0.011045822998822516,4.691981601638758e-06,0.6603471329749733,False,0.011730269327102987,0.0
2007-12-31,0.007558036647541628,0.005362079012831035,0.0021959576347105924,0.00668431882758883,1.6148949692194415e-06,1.3082871695447205,False,0.007558036647541628,0.0
2008-01-31,0.004881917670567905,0.0021245966801233273,0.002757320990444578,0.004407425595551233,7.31342810363461e-07,1.0999663367886547,False,0.004881917670567905,0.0
2008-02-29,0.00865629842048332,0.006153319051451091,0.002502979369032228,0.007294114213325204,2.117360650071575e-06,1.780920376736139,False,0.00865629842048332,0.0
2008-03-31,0.011202151219631876,0.005558215666046824,0.00564393555358505,0.008467706997874778,3.5884525781594643e-06,2.7625396502963384,True,0.008467706997874778,0.002734444221757098
2008-04-30,0.006823794653682009,0.004448162897423428,0.002375631756258581,0.0041636458335856975,5.669233636279133e-07,4.4118513026031465,True,0.0041636458335856975,0.0026601488200963114
